lineage_id,lineage_day,lineage_month_day,lineage_status,lineage_strict_accepted_flag,lineage_strict_accepted_window_id,config_id,reference_config_id,sensitivity_group,changed_factor,changed_value,input_source,object,baseline_candidate_id,baseline_candidate_day,baseline_candidate_source,baseline_object_support_class,assigned_candidate_available,assignment_class,candidate_selection_basis,assigned_candidate_id,assigned_candidate_day,assigned_candidate_date,assigned_peak_score,assigned_registry_rank,object_support_class,nearest_joint_candidate_day,nearest_joint_lineage_status,nearest_joint_derived_window_id,nearest_strict_accepted_window_id,was_v10_window_conditioned_main_peak,v10_window_id_if_main,candidate_provenance_class,distance_to_lineage_day,distance_to_baseline_object_candidate,candidate_shift_class
W160,160,09-08,strict_accepted_main_window,True,W160,DET_PEN_5,BASELINE,detector_penalty,detector_penalty,5.0,baseline_smooth9,Jw,CP005,152,V10_WINDOW_CONDITIONED_MAIN,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,152.0,08-31,11.561730035015003,5.0,object_weak_candidate,160.0,strict_accepted_main_window,W007,W160,True,W160,BASELINE_MAIN_CANDIDATE,8.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP001,18,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,18.0,04-19,4.698734265329099,1.0,object_weak_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,0.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP001,16,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,16.0,04-17,5.335538519795408,1.0,object_weak_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,2.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP001,19,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,19.0,04-20,18.08402735192542,1.0,object_weak_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP001,26,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,26.0,04-27,6.0665828732930125,1.0,object_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,8.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP001,41,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,41.0,05-12,11.770966007882706,1.0,object_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,23.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP003,45,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,45.0,05-16,26.563465838769996,3.0,object_strong_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,0.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP003,45,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,45.0,05-16,19.23500775537361,3.0,object_strong_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,0.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP002,35,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP002,35.0,05-06,10.10918859242761,2.0,object_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,10.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP003,46,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,46.0,05-17,12.201986759874025,3.0,object_strong_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP001,41,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,41.0,05-12,11.770966007882706,1.0,object_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,4.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP005,82,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,82.0,06-22,59.21762425438138,5.0,object_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP005,80,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,80.0,06-20,20.958436491781047,5.0,object_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP004,77,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP004,77.0,06-17,13.498661553176769,4.0,object_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,4.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP004,81,V10_WINDOW_CONDITIONED_MAIN,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP004,81.0,06-21,5.948923321784777,4.0,object_weak_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,0.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP002,83,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP002,83.0,06-23,14.807843176914874,2.0,object_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,2.0,0.0,SAME_DAY
J096_W004,96,07-06,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP006,95,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP006,95.0,07-05,33.259216108942724,6.0,object_weak_candidate,96.0,derived_non_strict_candidate_window,W004,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J096_W004,96,07-06,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP006,95,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP006,95.0,07-05,10.70290382054478,6.0,object_candidate,96.0,derived_non_strict_candidate_window,W004,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J096_W004,96,07-06,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP005,95,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,95.0,07-05,13.787305052806545,5.0,object_candidate,96.0,derived_non_strict_candidate_window,W004,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J096_W004,96,07-06,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP005,94,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,94.0,07-04,7.771161835682942,5.0,object_weak_candidate,96.0,derived_non_strict_candidate_window,W004,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,2.0,0.0,SAME_DAY
J096_W004,96,07-06,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP003,104,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,104.0,07-14,25.06998583750547,3.0,object_candidate,96.0,derived_non_strict_candidate_window,W004,,True,W113,BASELINE_MAIN_CANDIDATE,8.0,0.0,SAME_DAY
W113,113,07-23,strict_accepted_main_window,True,W113,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP007,113,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP007,113.0,07-23,26.61681235144173,7.0,object_candidate,113.0,strict_accepted_main_window,W005,W113,True,W113,BASELINE_MAIN_CANDIDATE,0.0,0.0,SAME_DAY
W113,113,07-23,strict_accepted_main_window,True,W113,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP007,114,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP007,114.0,07-24,20.004865865386734,7.0,object_candidate,113.0,strict_accepted_main_window,W005,W113,True,W113,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W113,113,07-23,strict_accepted_main_window,True,W113,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP006,115,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP006,115.0,07-25,34.607065236011024,6.0,object_strong_candidate,113.0,strict_accepted_main_window,W005,W113,True,W113,BASELINE_MAIN_CANDIDATE,2.0,0.0,SAME_DAY
W113,113,07-23,strict_accepted_main_window,True,W113,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP006,111,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP006,111.0,07-21,16.652666002833563,6.0,object_strong_candidate,113.0,strict_accepted_main_window,W005,W113,True,W113,BASELINE_MAIN_CANDIDATE,2.0,0.0,SAME_DAY
W113,113,07-23,strict_accepted_main_window,True,W113,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP003,104,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,104.0,07-14,25.06998583750547,3.0,object_candidate,96.0,derived_non_strict_candidate_window,W004,,True,W113,BASELINE_MAIN_CANDIDATE,9.0,0.0,SAME_DAY
J132_W006,132,08-11,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP008,126,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP008,126.0,08-05,5.946778876241709,8.0,object_candidate,132.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,6.0,0.0,SAME_DAY
J132_W006,132,08-11,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP008,136,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP008,136.0,08-15,8.498506242322458,8.0,object_candidate,135.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,4.0,0.0,SAME_DAY
J132_W006,132,08-11,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP007,129,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP007,129.0,08-08,4.241067494898854,7.0,object_candidate,132.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,3.0,0.0,SAME_DAY
J132_W006,132,08-11,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP007,136,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP007,136.0,08-15,14.318820217804232,7.0,object_candidate,135.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,4.0,0.0,SAME_DAY
J132_W006,132,08-11,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP004,130,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP004,130.0,08-09,21.9408475625849,4.0,object_candidate,132.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,2.0,0.0,SAME_DAY
J135_W006,135,08-14,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP009,138,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP009,138.0,08-17,5.071550450487186,9.0,object_candidate,135.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,3.0,0.0,SAME_DAY
J135_W006,135,08-14,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP008,136,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP008,136.0,08-15,8.498506242322458,8.0,object_candidate,135.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J135_W006,135,08-14,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP007,129,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP007,129.0,08-08,4.241067494898854,7.0,object_candidate,132.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,6.0,0.0,SAME_DAY
J135_W006,135,08-14,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP007,136,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP007,136.0,08-15,14.318820217804232,7.0,object_candidate,135.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J135_W006,135,08-14,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP004,130,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP004,130.0,08-09,21.9408475625849,4.0,object_candidate,132.0,derived_non_strict_candidate_window,W006,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,5.0,0.0,SAME_DAY
W160,160,09-08,strict_accepted_main_window,True,W160,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,P,CP010,158,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP010,158.0,09-06,21.186921722771807,10.0,object_strong_candidate,160.0,strict_accepted_main_window,W007,W160,True,W160,BASELINE_MAIN_CANDIDATE,2.0,0.0,SAME_DAY
W160,160,09-08,strict_accepted_main_window,True,W160,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,V,CP009,161,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP009,161.0,09-09,34.08042868585578,9.0,object_candidate,160.0,strict_accepted_main_window,W007,W160,True,W160,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W160,160,09-08,strict_accepted_main_window,True,W160,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,H,CP008,155,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP008,155.0,09-03,9.746850391531572,8.0,object_candidate,160.0,strict_accepted_main_window,W007,W160,True,W160,BASELINE_MAIN_CANDIDATE,5.0,0.0,SAME_DAY
W160,160,09-08,strict_accepted_main_window,True,W160,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Je,CP008,162,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP008,162.0,09-10,20.266046161694703,8.0,object_strong_candidate,160.0,strict_accepted_main_window,W007,W160,True,W160,BASELINE_MAIN_CANDIDATE,2.0,0.0,SAME_DAY
W160,160,09-08,strict_accepted_main_window,True,W160,PEAK_DISTANCE_5,BASELINE,local_peak_distance,local_peak_min_distance_days,5,baseline_smooth9,Jw,CP005,152,V10_WINDOW_CONDITIONED_MAIN,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,152.0,08-31,11.561730035015003,5.0,object_weak_candidate,160.0,strict_accepted_main_window,W007,W160,True,W160,BASELINE_MAIN_CANDIDATE,8.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,P,CP001,18,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,18.0,04-19,4.698734265329099,1.0,object_weak_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,0.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,V,CP001,16,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,16.0,04-17,5.335538519795408,1.0,object_weak_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,2.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,H,CP001,19,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_weak_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,19.0,04-20,18.08402735192542,1.0,object_weak_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,1.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,Je,CP001,26,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,26.0,04-27,6.0665828732930125,1.0,object_candidate,18.0,derived_non_strict_candidate_window,W001,,False,,BASELINE_OBJECT_NATIVE_CANDIDATE,8.0,0.0,SAME_DAY
J018_W001,18,04-19,derived_non_strict_candidate_window,False,,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,Jw,CP001,41,OBJECT_NATIVE_NEAREST_TO_LINEAGE,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,41.0,05-12,11.770966007882706,1.0,object_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,23.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,P,CP003,45,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,45.0,05-16,26.563465838769996,3.0,object_strong_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,0.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,V,CP003,45,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,45.0,05-16,19.23500775537361,3.0,object_strong_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,0.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,H,CP002,35,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP002,35.0,05-06,10.10918859242761,2.0,object_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,10.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,Je,CP003,46,V10_WINDOW_CONDITIONED_MAIN,object_strong_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP003,46.0,05-17,12.201986759874025,3.0,object_strong_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W045,45,05-16,strict_accepted_main_window,True,W045,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,Jw,CP001,41,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP001,41.0,05-12,11.770966007882706,1.0,object_candidate,45.0,strict_accepted_main_window,W002,W045,True,W045,BASELINE_MAIN_CANDIDATE,4.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,P,CP005,82,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,82.0,06-22,59.21762425438138,5.0,object_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
W081,81,06-21,strict_accepted_main_window,True,W081,PEAK_DISTANCE_7,BASELINE,local_peak_distance,local_peak_min_distance_days,7,baseline_smooth9,V,CP005,80,V10_WINDOW_CONDITIONED_MAIN,object_candidate,True,PERTURBED_SAME_AS_BASELINE_CANDIDATE_DAY,baseline,CP005,80.0,06-20,20.958436491781047,5.0,object_candidate,81.0,strict_accepted_main_window,W003,W081,True,W081,BASELINE_MAIN_CANDIDATE,1.0,0.0,SAME_DAY
